Date,Return
02/09/2021,1.89234597198877E-4
02/08/2021,0.00590866235591213
02/05/2021,0.0021994172704534833
02/04/2021,0.009143369493257137
02/03/2021,-0.0026300234098123073
02/02/2021,0.009090573441917327
02/01/2021,0.01144145134100029
01/29/2021,-0.016889665303529703
01/28/2021,0.008421753311588925
01/27/2021,-0.022429974744776274
01/26/2021,-0.0034533104148114775
01/25/2021,9.55427242138571E-4
01/22/2021,-7.205585499344427E-4
01/21/2021,-0.001138054574771967
01/20/2021,0.009336463830701613
01/19/2021,0.0045030513924290945
01/15/2021,-0.00540550527485464
01/14/2021,-0.00509570168126702
01/13/2021,0.0020014570396846396
01/12/2021,-1.1310967429670412E-4
01/11/2021,-9.281803983023884E-4
01/08/2021,0.002524213313062648
01/07/2021,0.010380613646203804
01/06/2021,0.009681590431550039
01/05/2021,0.007798767989356505
01/04/2021,-0.0169898077091651
12/31/2020,0.006107246462216819
12/30/2020,-0.0011107572152380073
12/29/2020,-0.006125316999154737
12/28/2020,0.003311818599366625
12/24/2020,0.0024444847497177187
12/23/2020,-9.232635335271522E-4
12/22/2020,-0.0029258425994028547
12/21/2020,0.0028879455415983237
12/18/2020,-0.003487007003564919
12/17/2020,0.002377714647314617
12/16/2020,0.0013310787960771249
12/15/2020,0.0076941749558832855
12/14/2020,-0.007558628345672618
12/11/2020,0.002018555392661022
12/10/2020,0.0024514023825334985
12/09/2020,-0.008947700743123238
12/08/2020,0.005213070688695461
12/07/2020,-7.497164880789616E-4
12/04/2020,0.00767650792440079
12/03/2020,-4.252674277864285E-4
12/02/2020,0.004168285994230637
12/01/2020,0.004547611406879546
11/30/2020,-0.003453323720894322
11/30/2022,0.031065051374969118
11/29/2022,-0.0016548147288601065
11/28/2022,-0.010341142868556153
11/25/2022,6.909682005497287E-4
11/23/2022,0.006558327626455313
11/22/2022,0.009600278400508309
11/21/2022,-0.0015898974528781096
11/18/2022,-2.6472434631988464E-4
11/17/2022,0.006965600649102057
11/16/2022,-0.004533773215785527
11/15/2022,-0.003664128234504166
11/14/2022,-0.005208686842786597
11/11/2022,0.007369339913011019
11/10/2022,0.024995530960726865
11/09/2022,-0.016366040924286368
11/08/2022,0.0029054078836370117
11/07/2022,0.006900820216308615
11/04/2022,9.477087746683454E-4
11/03/2022,-0.0035786513091810427
11/02/2022,-0.024192166939188672
11/01/2022,-0.011710010021041639
10/31/2022,-0.002542602109818744
10/28/2022,0.02436808411190405
10/27/2022,-0.007142689500324635
10/26/2022,0.0012101506284681034
10/25/2022,0.01570494599204095
10/24/2022,0.009391256269919518
10/21/2022,0.026154603374258317
10/20/2022,-0.006307857036364371
10/19/2022,-0.002146844139115574
10/18/2022,-0.007014996289632914
10/17/2022,0.010800709054182107
10/14/2022,-0.02908619909440948
10/13/2022,0.04247848947695838
10/12/2022,-0.0038431226206753666
10/11/2022,-0.0019522450818441157
10/10/2022,-0.009628486282422898
10/07/2022,-0.018096764272649262
10/06/2022,-0.00727736434807271
10/05/2022,0.008001065743022766
10/04/2022,0.017300601643382672
10/03/2022,0.019017779476865525
09/30/2022,-0.013171945352664699
09/29/2022,-0.012622694269882755
09/28/2022,0.018373795845495793
09/27/2022,-0.010620001953103832
09/26/2022,-0.00751618369031581
09/23/2022,-0.009098128860198397
09/22/2022,-0.006443067291320854
09/21/2022,-0.021044066745880108
09/20/2022,-0.0049803495534459065
09/19/2022,0.012982121659986861
09/16/2022,-0.001963436787384504
09/15/2022,-0.00789846430051799
09/14/2022,0.0013398532759159344
09/13/2022,-0.025867450063411502
09/12/2022,0.006548031550051738
09/09/2022,0.011041675988207647
09/08/2022,0.011676944600170654
09/07/2022,0.01801797192941172
09/06/2022,-0.005774773651768383
09/02/2022,-0.018048789032101387
09/01/2022,0.007651020008992207
08/31/2022,-0.011415587889028606
08/30/2022,-0.013631920816579065
08/29/2022,-9.839933772535928E-4
08/26/2022,-0.03360055635738339
08/25/2022,0.01104192850917103
08/24/2022,0.003445977874980372
08/23/2022,-0.001054900812709276
08/22/2022,-0.013608798878686497
08/19/2022,-0.00886714748811053
08/18/2022,0.0024829574574140438
08/17/2022,-0.0014858424446312665
08/16/2022,0.0034355290574902882
08/15/2022,0.006504472556841042
08/12/2022,0.013048458942206
08/11/2022,-0.004761792118086579
08/10/2022,0.006988725239295517
08/09/2022,-0.002574332645392796
08/08/2022,-0.0038186398712201338
08/05/2022,0.0071236457905618274
08/04/2022,-7.003862955343186E-4
08/03/2022,0.01149232222319595
08/02/2022,-0.003172352291914883
08/01/2022,0.001519801185688093
07/29/2022,0.010510528878265283
07/28/2022,0.011499877053150228
07/27/2022,0.01826680467577568
07/26/2022,-0.008137670051249265
07/25/2022,2.824203423338878E-4
07/22/2022,-0.009203612417873947
07/21/2022,0.010992372587834068
07/20/2022,0.006245997784170011
07/19/2022,0.01967503555027159
07/18/2022,-0.01363101506518119
07/15/2022,0.011828182294394933
07/14/2022,0.0070111769691206215
07/13/2022,0.005849717038789134
07/12/2022,-0.008606030711717347
07/11/2022,-0.006830819337583219
07/08/2022,0.002859891056667993
07/07/2022,0.011342757557303337
07/06/2022,0.0034185982181535158
07/05/2022,0.010225148380666545
07/01/2022,0.01170300549049478
06/30/2022,-1.6112034104677313E-4
06/29/2022,-0.0016365627998296034
06/28/2022,-0.0233708152312803
06/27/2022,-0.005266836021587674
06/24/2022,0.02354680447438995
06/23/2022,0.005568639710070438
06/22/2022,0.00696324744435428
06/21/2022,0.01331786580393023
06/17/2022,0.0024386917264519093
06/16/2022,-0.016471844170614043
06/15/2022,0.006891513130803151
06/14/2022,-0.007450471898648064
06/13/2022,-0.023063194507770664
06/10/2022,-0.018500952347404193
06/09/2022,-0.020438116367803075
06/08/2022,-0.007559462952603121
06/07/2022,0.01567447094693725
06/06/2022,-0.0032142442535407385
06/03/2022,-0.007016195496390333
06/02/2022,0.019878351618030882
06/01/2022,-0.011699415390695455
05/31/2022,-0.004562657037067495
05/27/2022,0.019863878839904293
05/26/2022,0.018380765948903338
05/25/2022,0.012505121399433496
05/24/2022,-3.702820737825167E-4
05/23/2022,0.013861744850003297
05/20/2022,-0.00672138827219588
05/19/2022,4.5909207489098835E-4
05/18/2022,-0.03166353239650743
05/17/2022,0.00909427443237905
05/16/2022,-0.0012484363397141712
05/13/2022,0.015134085118191625
05/12/2022,0.0066932209685062844
05/11/2022,-0.013759122624107811
05/10/2022,-0.008458110914506826
05/09/2022,-0.022059309969690855
05/06/2022,-0.001170009955985322
05/05/2022,-0.028933854436204408
05/04/2022,0.02845847344529529
05/03/2022,0.0037742380606666263
05/02/2022,0.005996692982392538
04/29/2022,-0.028638260358507132
04/28/2022,0.015374486688233277
04/27/2022,-6.114863896506884E-4
04/26/2022,-0.024061858658202047
04/25/2022,0.009583253042060034
04/22/2022,-0.026004199889188635
04/21/2022,-0.02127564783690531
04/20/2022,-0.0028643236305582413
04/19/2022,0.016302899583886577
04/18/2022,0.0013817855131416674
04/14/2022,-0.012705883410651937
04/13/2022,0.011899506178458448
04/12/2022,-0.009045450345795876
04/11/2022,-0.011228779377229752
04/08/2022,-0.001306142429602904
04/07/2022,0.005712178606148057
04/06/2022,-0.002897086670063757
04/05/2022,-0.010351124670581401
04/04/2022,0.007623181331451191
04/01/2022,0.0012201783134228345
03/31/2022,-0.01491839565820557
03/30/2022,-0.004703516283897756
03/29/2022,0.006243943982654414
03/28/2022,0.007581880121292529
03/25/2022,0.0044550963870606634
03/24/2022,0.011226001011190272
03/23/2022,-0.008203690102601895
03/22/2022,0.009511982278310915
03/21/2022,-2.733954822515564E-4
03/18/2022,0.012656159951353819
03/17/2022,0.015318369385355125
03/16/2022,0.016258797520603184
03/15/2022,0.01757774265783684
03/14/2022,-0.007052525132353894
03/11/2022,-0.017569809557191167
03/10/2022,0.0016390165900460323
03/09/2022,0.012971513816864327
03/08/2022,-0.007604707494777126
03/07/2022,-0.029100926505831987
03/04/2022,-0.0030515047948928174
03/03/2022,-0.008592896205902473
03/02/2022,0.014801413976902473
03/01/2022,-0.013036482899929891
02/28/2022,0.004540474992937696
02/25/2022,0.020070352086134665
02/24/2022,0.0319868520153905
02/23/2022,-0.022989967467681623
02/22/2022,-0.006457807299768637
02/18/2022,-0.008142189541961884
02/17/2022,-0.01701054294601064
02/16/2022,0.0043225046288504106
02/15/2022,0.00943494202217967
02/14/2022,-0.002479258307441537
02/11/2022,-0.019446238241383695
02/10/2022,-0.010796707399565992
02/09/2022,0.008836595557510511
02/08/2022,0.009267815768679497
02/07/2022,-0.004856017311213474
02/04/2022,0.003957356913886169
02/03/2022,-0.012781644878853346
02/02/2022,0.005034611585957349
02/01/2022,0.005967381852698433
01/31/2022,0.018899812491115376
01/28/2022,0.02206084142991907
01/27/2022,-0.012343114382113718
01/26/2022,-0.013270030373625076
01/25/2022,-0.002333602037264466
01/24/2022,0.0123521688030265
01/21/2022,-0.016424459562819647
01/20/2022,-0.014210474232245328
01/19/2022,-0.012046564647571948
01/18/2022,-0.011901369531803213
01/14/2022,0.005360080552135857
01/13/2022,-0.01574502066098257
01/12/2022,-4.7371415157579355E-4
01/11/2022,0.009408584878585645
01/10/2022,0.003211365872310039
01/07/2022,-0.004391548132474489
01/06/2022,5.667545207195342E-4
01/05/2022,-0.01825609493754161
01/04/2022,-0.0022832713429673896
01/03/2022,0.0038550565701298144
12/31/2021,-0.0018910163113244748
12/30/2021,-0.003233053065872935
12/29/2021,9.230178088142087E-4
12/28/2021,-0.0019059574725417878
12/27/2021,0.01208283076221112
12/23/2021,0.004640770754853342
12/22/2021,0.00993471473176286
12/21/2021,0.011810766579034317
12/20/2021,-0.004333137165151638
12/17/2021,-0.006847931219774245
12/16/2021,-0.010692648856886764
12/15/2021,0.015828886693727614
12/14/2021,-0.0019168682250014833
12/13/2021,-0.008774388043224408
12/10/2021,0.0052009113327815505
12/09/2021,-0.0050202515455127225
12/08/2021,0.002206418439262814
12/07/2021,0.011826501466978357
12/06/2021,0.009519893940026907
12/03/2021,-0.01112541916422075
12/02/2021,0.016065335769291568
12/01/2021,-0.019505433625473027
11/30/2021,-0.015785787403695923
