Date,Open,Close
01/20/2021,3816.22,3851.85
01/19/2021,3781.88,3798.91
01/15/2021,3788.73,3768.25
01/14/2021,3814.98,3795.54
01/13/2021,3802.23,3809.84
01/12/2021,3801.62,3801.19
01/11/2021,3803.14,3799.61
01/08/2021,3815.05,3824.68
01/07/2021,3764.71,3803.79
01/06/2021,3712.2,3748.14
01/05/2021,3698.02,3726.86
01/04/2021,3764.61,3700.65
12/31/2020,3733.27,3756.07
12/30/2020,3736.19,3732.04
12/29/2020,3750.01,3727.04
12/28/2020,3723.03,3735.36
12/24/2020,3694.03,3703.06
12/23/2020,3693.42,3690.01
12/22/2020,3698.08,3687.26
12/21/2020,3684.28,3694.92
12/18/2020,3722.39,3709.41
12/17/2020,3713.65,3722.48
12/16/2020,3696.25,3701.17
12/15/2020,3666.41,3694.62
12/14/2020,3675.27,3647.49
12/11/2020,3656.08,3663.46
12/10/2020,3659.13,3668.1
12/09/2020,3705.98,3672.82
12/08/2020,3683.05,3702.25
12/07/2020,3694.73,3691.96
12/04/2020,3670.94,3699.12
12/03/2020,3668.28,3666.72
12/02/2020,3653.78,3669.01
12/01/2020,3645.87,3662.45
11/30/2020,3634.18,3621.63
11/30/2022,3957.18,4080.11
11/29/2022,3964.19,3957.63
11/28/2022,4005.36,3963.94
11/25/2022,4023.34,4026.12
11/23/2022,4001.02,4027.26
11/22/2022,3965.51,4003.58
11/21/2022,3956.23,3949.94
11/18/2022,3966.39,3965.34
11/17/2022,3919.26,3946.56
11/16/2022,3976.82,3958.79
11/15/2022,4006.41,3991.73
11/14/2022,3977.97,3957.25
11/11/2022,3963.72,3992.93
11/10/2022,3859.89,3956.37
11/09/2022,3810.94,3748.57
11/08/2022,3817.02,3828.11
11/07/2022,3780.71,3806.8
11/04/2022,3766.98,3770.55
11/03/2022,3733.25,3719.89
11/02/2022,3852.9,3759.69
11/01/2022,3901.79,3856.1
10/31/2022,3881.85,3871.98
10/28/2022,3808.26,3901.06
10/27/2022,3834.69,3807.3
10/26/2022,3825.97,3830.6
10/25/2022,3799.44,3859.11
10/24/2022,3762.01,3797.34
10/21/2022,3657.1,3752.75
10/20/2022,3689.05,3665.78
10/19/2022,3703.11,3695.16
10/18/2022,3746.26,3719.98
10/17/2022,3638.65,3677.95
10/14/2022,3690.41,3583.07
10/13/2022,3520.37,3669.91
10/12/2022,3590.83,3577.03
10/11/2022,3595.86,3588.84
10/10/2022,3647.51,3612.39
10/07/2022,3706.74,3639.66
10/06/2022,3771.97,3744.52
10/05/2022,3753.25,3783.28
10/04/2022,3726.46,3790.93
10/03/2022,3609.78,3678.43
09/30/2022,3633.48,3585.62
09/29/2022,3687.01,3640.47
09/28/2022,3651.94,3719.04
09/27/2022,3686.44,3647.29
09/26/2022,3682.72,3655.04
09/23/2022,3727.14,3693.23
09/22/2022,3782.36,3757.99
09/21/2022,3871.4,3789.93
09/20/2022,3875.23,3855.93
09/19/2022,3849.91,3899.89
09/16/2022,3880.95,3873.33
09/15/2022,3932.41,3901.35
09/14/2022,3940.73,3946.01
09/13/2022,4037.12,3932.69
09/12/2022,4083.67,4110.41
09/09/2022,4022.94,4067.36
09/08/2022,3959.94,4006.18
09/07/2022,3909.43,3979.87
09/06/2022,3930.89,3908.19
09/02/2022,3996.39,3924.26
09/01/2022,3936.73,3966.85
08/31/2022,4000.67,3955.0
08/30/2022,4041.25,3986.16
08/29/2022,4034.58,4030.61
08/26/2022,4198.74,4057.66
08/25/2022,4153.26,4199.12
08/24/2022,4126.55,4140.77
08/23/2022,4133.09,4128.73
08/22/2022,4195.08,4137.99
08/19/2022,4266.31,4228.48
08/18/2022,4273.13,4283.74
08/17/2022,4280.4,4274.04
08/16/2022,4290.46,4305.2
08/15/2022,4269.37,4297.14
08/12/2022,4225.02,4280.15
08/11/2022,4227.4,4207.27
08/10/2022,4181.02,4210.24
08/09/2022,4133.11,4122.47
08/08/2022,4155.93,4140.06
08/05/2022,4115.87,4145.19
08/04/2022,4154.85,4151.94
08/03/2022,4107.96,4155.17
08/02/2022,4104.21,4091.19
08/01/2022,4112.38,4118.63
07/29/2022,4087.33,4130.29
07/28/2022,4026.13,4072.43
07/27/2022,3951.43,4023.61
07/26/2022,3953.22,3921.05
07/25/2022,3965.72,3966.84
07/22/2022,3998.43,3961.63
07/21/2022,3955.47,3998.95
07/20/2022,3935.32,3959.9
07/19/2022,3860.73,3936.69
07/18/2022,3883.79,3830.85
07/15/2022,3818.0,3863.16
07/14/2022,3763.99,3790.38
07/13/2022,3779.67,3801.78
07/12/2022,3851.95,3818.8
07/11/2022,3880.94,3854.43
07/08/2022,3888.26,3899.38
07/07/2022,3858.85,3902.62
07/06/2022,3831.98,3845.08
07/05/2022,3792.61,3831.39
07/01/2022,3781.08,3825.33
06/30/2022,3785.99,3785.38
06/29/2022,3825.09,3818.83
06/28/2022,3913.0,3821.55
06/27/2022,3920.76,3900.11
06/24/2022,3821.75,3911.74
06/23/2022,3774.71,3795.73
06/22/2022,3733.89,3759.89
06/21/2022,3715.31,3764.79
06/17/2022,3665.9,3674.84
06/16/2022,3728.18,3666.77
06/15/2022,3764.05,3789.99
06/14/2022,3763.52,3735.48
06/13/2022,3838.15,3749.63
06/10/2022,3974.39,3900.86
06/09/2022,4101.65,4017.82
06/08/2022,4147.12,4115.77
06/07/2022,4096.47,4160.68
06/06/2022,4134.72,4121.43
06/03/2022,4137.57,4108.54
06/02/2022,4095.41,4176.82
06/01/2022,4149.78,4101.23
05/31/2022,4151.09,4132.15
05/27/2022,4077.25,4158.24
05/26/2022,3984.6,4057.84
05/25/2022,3929.59,3978.73
05/24/2022,3942.94,3941.48
05/23/2022,3919.42,3973.75
05/20/2022,3927.76,3901.36
05/19/2022,3899.0,3900.79
05/18/2022,4051.98,3923.68
05/17/2022,4052.0,4088.85
05/16/2022,4013.02,4008.01
05/13/2022,3963.9,4023.89
05/12/2022,3903.95,3930.08
05/11/2022,3990.08,3935.18
05/10/2022,4035.18,4001.05
05/09/2022,4081.27,3991.24
05/06/2022,4128.17,4123.34
05/05/2022,4270.43,4146.87
05/04/2022,4181.18,4300.17
05/03/2022,4159.78,4175.48
05/02/2022,4130.61,4155.38
04/29/2022,4253.75,4131.93
04/28/2022,4222.58,4287.5
04/27/2022,4186.52,4183.96
04/26/2022,4278.14,4175.2
04/25/2022,4255.34,4296.12
04/22/2022,4385.83,4271.78
04/21/2022,4489.17,4393.66
04/20/2022,4472.26,4459.45
04/19/2022,4390.63,4462.21
04/18/2022,4385.63,4391.69
04/14/2022,4449.12,4392.59
04/13/2022,4394.3,4446.59
04/12/2022,4437.59,4397.45
04/11/2022,4462.64,4412.53
04/08/2022,4494.15,4488.28
04/07/2022,4474.65,4500.21
04/06/2022,4494.17,4481.15
04/05/2022,4572.45,4525.12
04/04/2022,4547.97,4582.64
04/01/2022,4540.32,4545.86
03/31/2022,4599.02,4530.41
03/30/2022,4624.2,4602.45
03/29/2022,4602.86,4631.6
03/28/2022,4541.09,4575.52
03/25/2022,4522.91,4543.06
03/24/2022,4469.98,4520.16
03/23/2022,4493.1,4456.24
03/22/2022,4469.1,4511.61
03/21/2022,4462.4,4461.18
03/18/2022,4407.34,4463.12
03/17/2022,4345.11,4411.67
03/16/2022,4288.14,4357.86
03/15/2022,4188.82,4262.45
03/14/2022,4202.75,4173.11
03/11/2022,4279.5,4204.31
03/10/2022,4252.55,4259.52
03/09/2022,4223.1,4277.88
03/08/2022,4202.66,4170.7
03/07/2022,4327.01,4201.09
03/04/2022,4342.12,4328.87
03/03/2022,4401.31,4363.49
03/02/2022,4322.56,4386.54
03/01/2022,4363.14,4306.26
02/28/2022,4354.17,4373.94
02/25/2022,4298.38,4384.65
02/24/2022,4155.77,4288.7
02/23/2022,4324.93,4225.5
02/22/2022,4332.74,4304.76
02/18/2022,4384.57,4348.87
02/17/2022,4456.06,4380.26
02/16/2022,4455.75,4475.01
02/15/2022,4429.28,4471.07
02/14/2022,4412.61,4401.67
02/11/2022,4506.27,4418.64
02/10/2022,4553.24,4504.08
02/09/2022,4547.0,4587.18
02/08/2022,4480.02,4521.54
02/07/2022,4505.75,4483.87
02/04/2022,4482.79,4500.53
02/03/2022,4535.41,4477.44
02/02/2022,4566.39,4589.38
02/01/2022,4519.57,4546.54
01/31/2022,4431.79,4515.55
01/28/2022,4336.19,4431.85
01/27/2022,4380.58,4326.51
01/26/2022,4408.43,4349.93
01/25/2022,4366.64,4356.45
01/24/2022,4356.32,4410.13
01/21/2022,4471.38,4397.94
01/20/2022,4547.35,4482.73
01/19/2022,4588.03,4532.76
01/18/2022,4632.24,4577.11
01/14/2022,4637.99,4662.85
01/13/2022,4733.56,4659.03
01/12/2022,4728.59,4726.35
01/11/2022,4669.14,4713.07
01/10/2022,4655.34,4670.29
01/07/2022,4697.66,4677.03
01/06/2022,4693.39,4696.05
01/05/2022,4787.99,4700.58
01/04/2022,4804.51,4793.54
01/03/2022,4778.14,4796.56
12/31/2021,4775.21,4766.18
12/30/2021,4794.23,4778.73
12/29/2021,4788.64,4793.06
12/28/2021,4795.49,4786.35
12/27/2021,4733.99,4791.19
12/23/2021,4703.96,4725.79
12/22/2021,4650.36,4696.56
12/21/2021,4594.96,4649.23
12/20/2021,4587.9,4568.02
12/17/2021,4652.5,4620.64
12/16/2021,4719.13,4668.67
12/15/2021,4636.46,4709.85
12/14/2021,4642.99,4634.09
12/13/2021,4710.3,4668.97
12/10/2021,4687.64,4712.02
12/09/2021,4691.0,4667.45
12/08/2021,4690.86,4701.21
12/07/2021,4631.97,4686.75
12/06/2021,4548.37,4591.67
12/03/2021,4589.49,4538.43
12/02/2021,4504.73,4577.1
12/01/2021,4602.82,4513.04
11/30/2021,4640.25,4567.0
